ICA_00	ICA_01	ICA_02	ICA_03	ICA_04	ICA_05	ICA_06	ICA_07	ICA_08	ICA_09	ICA_10	ICA_11	ICA_12
-0.09790261098657138	-0.3604438548128403	-0.14981980000313946	0.6951324396968735	-0.8127682986959789	0.5717900249711247	0.07897661513238548	0.2669907098091737	-0.7876491781664511	0.3747784768798588	-0.6932600280001554	0.4924993934597259	-1.1248501921389709
1.4276873137289763	-0.39988443297065657	0.28935599855381283	-0.8329407647258484	-0.5094349644638169	-0.019264300369881953	-0.5269163663349232	0.32654386972157956	1.433431713901805	0.24241742032595404	-0.3827204844594598	0.21233322321195539	0.6967639527631768
-0.8138049016647241	-0.34381111107823953	0.5185096897033248	-1.0431527178636228	-0.7593743454217053	-0.46914161225782836	-0.8820920602419978	1.0285403791408645	-1.0571794768460712	0.31403899456027673	-0.4124984969363831	-0.547001722026302	0.5844640381540017
-0.22701320839805464	-0.3685216573771531	1.0228914582852389	-0.11694360763424723	-0.15874741593074926	-0.5687319874631858	-0.8870231581433413	1.3160764662854965	0.46847364551831616	0.6802380052765808	-0.447146037904643	1.993525381841825	-1.5313166296932448
1.1197350837228648	-0.48318054856276593	1.086898793428891	0.3112837026439459	0.14656570672659075	-1.0461231567132736	-1.0605179413908221	0.6525813464618977	1.4149827990662234	0.48323166808209683	-0.32836408839161646	-0.5780198356958115	0.6566256632075028
-0.9554647019559788	-0.8313038941940266	1.0468744470337554	0.29835525154964976	-0.492045274912432	-1.1839758284165849	-1.3127932197590948	0.37253584251423144	-0.9407123048216497	0.2841638207645072	-0.748578568720024	-1.3636187820669716	0.8730757538591543
0.8991424278444793	-0.6775117224933244	0.6631396398437541	-0.3430441965770496	0.0010954081949519578	-1.1278107242805506	-1.1682133142664002	0.13941641316398753	0.24809558108699975	0.033547039071435227	-0.7262238354422585	1.051048939602225	-1.3819324479977737
1.0923760091725943	-0.8013345333139621	-0.2635163631280499	-1.5645638523838745	0.4795698525215975	-0.9785975812408305	-1.2307488100749555	0.6865906613161893	0.6423606916182901	-0.3751768297943213	-0.3657433465645387	-1.3477045462364647	-0.7258553369432793
-1.5268029822586242	-0.6817139731827364	-0.81327735261269	0.8367289459011923	0.4172831529844013	-0.41689093490863177	-1.2179175905852058	1.88260592150364	1.0489438442130123	0.041867713189273466	-0.6023680165581845	-0.6211719115153933	-0.4357501185266634
0.9811786939276487	-0.43708030176398244	-0.9593346447333703	2.2908103769120993	0.8145817700931773	0.41889697014833643	-0.7148972735923056	1.074612182839983	0.22590636569580788	0.27203490202606856	-0.64746693921932	1.4000613734873097	1.6502471284802958
0.4162549433074285	-0.4731370153800235	-1.2022678050280038	1.461793307230547	1.3173826788257688	0.8124891487479468	-0.4494663892348422	-0.22513822527970564	-0.9693493304434069	0.06729282322591652	-0.7876007121411145	-1.377865696218424	-0.9650086167033061
-1.068401268879935	-0.6590112061583574	-1.0374844622328347	0.3077337589512046	0.922820595472062	0.7742973878015607	0.7086227901314572	0.15641394110235568	1.3586373518978596	0.2676639382625541	-1.3678865318035671	1.2153204934552184	0.03005912945908814
0.9825308325928205	-0.7281814879435615	-0.8602096311106867	-0.6233138716723658	1.3479524426490643	0.4972461831546561	0.20117613442932752	-0.230367281591748	-0.7858610175719236	-0.13985185091669394	-0.7913988552914739	-0.8627550175419844	1.253920863395653
-1.1336133728419802	-1.0296281218560623	-0.326360522364219	-0.8609116109970508	1.441612894115617	0.2844869672180305	0.6104922458616908	0.31101648318736747	0.4056531441035328	-0.11597284835036421	-1.1933600295323055	0.5517475079799653	-1.2089684617940553
0.4793820156563982	-0.9446011605711032	-0.8454105414439667	-1.4927501120315387	1.1795312648983702	-0.014131984344909494	0.36815141734816687	0.5450969643725593	1.313193262953407	-0.40051768961119094	-0.2671772292826986	-0.7159789190137108	0.7704181465246013
-0.5693860120876254	-0.8715296890849631	-0.8730277324909503	-0.6266115938798557	0.4706372382241469	-0.6004727677069048	0.5153688122043129	1.4225735066813538	-1.0743929749936176	-0.5944565360115472	-0.2782064661662925	0.6878973302690813	0.6051162358778608
0.5447350022253373	-0.6950650486267618	-0.8321215700338511	0.4324892054713971	-0.23504207195792493	-0.9305861187319299	1.228077252760698	1.3091040599282064	-0.8129606054311027	-0.3937367249207817	0.45088819237078875	-0.8725104576317021	-1.2776118255668232
-1.0963877547109855	-1.0660300149126127	0.04393445417463153	2.2039990527982405	-0.49144404993210755	-0.6019369499235598	2.128250102270999	0.9302544738879884	0.5601193866930865	0.39896453934399034	-0.3766226400093812	0.5796560862139013	1.332746559566745
1.509547174878197	-0.9275990153492202	0.9380052347435512	0.5189586519188156	0.02643346595241191	0.08311826952649437	1.7501306332675433	0.37717856496511765	-0.5962253311777729	0.3754471316998538	-0.47561792833041194	0.4400441181567576	-1.3022837468080781
-0.9058669957975704	-1.0195300425561515	0.9616183524348847	-0.27743111897779654	0.4219167377412034	0.3297989868659896	0.1219098876421688	0.5444237567410012	1.3254019390641776	0.6405448279565821	-0.5042828935052646	-0.9973264302891122	0.559040822809224
-0.026666463878038803	-0.9011646707499263	0.9591556353505793	0.7560328817118598	0.7113624375870282	0.4495221782623013	0.33760434062561506	0.52933494246898	-1.1586059251250922	1.043044720845773	-0.6951012805179149	1.347600277228669	-0.6333264414705801
1.4484854966223006	-1.1477570297113753	1.2868819621116812	0.5278220591153691	0.4441370365103472	1.0304000556161697	1.3115823158303725	-0.2216481971322411	0.3453449661793638	1.2247338256943634	-0.6328661282322366	-0.36698440282890243	1.430151643705691
-1.2746447221381996	-1.2797583762401612	1.442909031971463	-1.1007789075737948	-0.6882701221520123	0.8460963770113813	0.9382002229202452	0.2608732742095217	-1.0080549260275875	0.2841891286041933	-0.7669129912823277	-0.6903815103657867	-0.5544232527590061
0.5716155447472767	-1.0290657845511109	2.1894537188289003	0.011620843858149776	-0.805041631280557	0.338300812218283	-0.03560751574543201	0.49285152135462523	1.2837122938771235	0.3195793387394554	-0.467341047290738	1.757500956129198	-0.717299876241522
-0.007586391989477411	-0.751212729097883	2.0335897288583293	0.39895524158581386	-0.10003190514325891	0.3827948619037276	-0.1376972193417774	0.06353334141518611	-1.2559859812125262	0.8900500586821373	-0.6151917779896869	-1.3232828577664686	0.5064902002363961
-1.626862632547964	-1.0722099104422709	1.5160967639301064	0.29528614182836477	-0.4497753910346247	0.3389624973118063	0.13883933066494636	0.0022654082809765498	1.3375342453131744	1.3658653847330013	-0.9253644111306583	0.16576264652326364	0.3787274695411269
0.29124639180703027	-1.0702466339556862	1.04063568835805	-1.4398114512498128	-0.7831168332494992	0.2584106047090318	-0.30301679691084027	0.19427636517745286	-0.8822707204367416	1.2991601640084534	-0.7309305185888105	1.0567562142282476	0.6373240218560963
1.2138286146168098	-1.3377310049359803	0.5958737836247393	-1.3747384938767577	-1.182181416448457	-0.20760169836727604	-1.4586546368606126	0.9211811706723004	-0.9669970057022099	1.0943203934791648	0.10106281119369943	-1.4301031853840063	0.2103583761804021
-1.2096856398894242	-1.427458500697466	0.17899668201241234	0.9636554541227423	-1.396470773653649	-0.41813080013640286	-1.583068662418672	1.0146079815094822	-0.9359732303191275	0.7283714148835037	-0.19594036697129702	-0.6752344127839797	-0.6490631664833403
1.6218250904179992	-1.2367460414590408	-0.3527874247082965	1.937962107100244	-0.8791770838756138	0.00977929460438385	-1.1611368372890518	-0.2021777203698012	1.436117211318003	0.796666822905188	-0.35025368041119126	0.22212803606740744	-0.22232293402086234
-0.8151238087212115	-0.8924621205267335	-0.2851497061261222	0.6440231343176827	-0.20733837308213846	0.09349468960280065	-0.8634983595463338	-0.9457926547562148	-1.1887001280967477	0.8498611365617711	-1.1095430051299582	-1.140936606505269	-0.29549642269062604
1.1171944901342745	-0.6488421644365798	-0.42641843990147016	-1.1782608268476022	0.3348850135864854	-0.1804391514671884	-0.5143156634874825	-1.1187510125587439	1.3674784946531147	0.5420558879175292	-0.8440981323298119	0.884038311466392	0.6719001974505848
0.4673413491510287	-0.18031185219179385	-0.8151356626401598	-3.1418002903843902	0.4129159477868301	-0.03622198105416867	-0.6039130524880313	-0.8255045059867779	-0.9686531287378056	-0.2409664673528568	-0.23411566353222193	-1.0216466300961125	0.6252202523153629
-0.4888626257245128	-0.7701770015078527	-1.3253654070149237	-2.077367024910561	0.47841142207521364	-0.1544782107310451	-0.26741191754171095	0.539694504950904	0.34941492034249466	-0.4488982904919322	-0.1216859595068125	1.2524557641910976	-1.5365194156023028
1.0381895955995315	-0.5626481212691276	-1.902494622667368	-0.5923041154659019	0.31940360502835397	-0.302915127070157	-0.23633188312183886	0.39127065891214186	0.8127693783199833	-0.5757440644433396	0.4949772622196738	-0.11202198905593276	1.388785445706811
-1.3464429706175933	-0.8198664464146301	-1.7489666282234793	0.09524718644389406	0.12997094709610849	-0.7365776639512109	-0.4166963922525201	0.7944158313523672	-1.4343885432315748	-0.15212692636055852	0.09943905431554388	-0.20065115790103016	-0.33829650668351113
0.7575081901174638	-0.9017884586446602	-1.3054297753735524	0.14532469690682426	0.3813136126434708	-0.978866294641984	-0.14198920883846056	0.4527080792375927	1.6349028533477628	-0.20279053983714954	0.3464498939017247	1.2492186069397893	-0.11154109919578853
-0.36352623822966307	-0.9081913133983703	-1.0063516336016913	-0.8326098610104591	0.3258771905400479	-1.0043322842303095	0.5170792324724578	0.4023519271842903	-0.6360170953421733	-0.2904742288146864	0.44738981379309584	-1.662868468213785	1.2670276618022607
0.7615228600987717	-1.0880515050369495	-0.008050811901228715	-0.22543116288500095	1.148684884476627	-0.7629436320544767	0.32777269614355875	0.9971646597496481	0.13751369130039956	-0.3490199201747542	0.4523687732269433	1.7133378499576923	-1.4158429962772388
0.16909305035735367	-0.9695961469675826	0.5838527068279571	-0.035091035059357824	1.5529204311645806	-0.20393256102146404	0.048672105762722975	0.5544053811432509	0.041433647505986354	-0.4386236495614288	0.4923147083543379	-1.5830374952811954	1.5054207707487797
-1.4105180765206269	-1.3386806838922236	0.650133917433643	0.6222542199474517	0.35638462058306564	0.3765162332397078	0.8130548448358063	0.4572400393108567	0.6164587786443602	-0.5313988269593196	-0.04592392365114555	1.169340298204479	-1.19978871719336
1.116851464460402	-1.0019276242299906	0.8073155261727949	-0.12665388344637848	0.35931760346515795	0.6192409730961854	0.8554513096813249	-0.5371697247926228	-0.7621652540134394	-0.8472878663369193	0.041073567454811964	-0.058605218380095116	1.3250871652990481
-1.457401734676505	-1.416188586439448	0.6902940986606961	-0.7206601919318409	0.2072809686080291	0.2745007795632826	1.1866177531701958	-0.05217574227548937	0.6386042585720264	-0.35108347675888973	-0.49591861425717315	0.2878346259640496	-1.2572726686439462
1.2675978705296267	-1.1074474300597537	0.3644654910637388	0.06457090832646079	0.0011811527881279114	0.19239816553262773	0.2557263543423169	-0.004590591434293867	-0.2505277557635319	0.6024552979952549	0.1046149216120439	-0.08061560912847733	1.38630130689639
-1.4223301704763789	-1.233301283382751	0.7481656428592323	0.530792824134531	-0.7403820897436869	0.4198461916369954	0.28198119137805006	-0.039396584287746686	1.1116304441143265	0.9563119223027424	-0.18066142739329563	-0.8037061229172123	-0.9433522235072809
-0.029151888941958717	-0.950591054006198	0.4413115100727839	0.18982066816332835	-0.6722628022328277	0.3787460731547882	-0.03639151795895078	-0.40617260816469236	-1.2508434102522454	0.992000811110461	-0.4571179447653472	1.4201239812170159	0.0439306713718503
-0.009618491967298005	-1.1331969837730396	0.2977470658725992	-1.038558770256511	-0.4908226291593473	0.21436956963390852	-0.416352945742045	-0.39503465843891944	1.1158580788470802	0.8865394995131768	-0.10121595062837552	-1.179849855913804	-1.03190836427874
-0.5674875812388732	-1.2926865398222473	0.4838198702304231	0.0890813746446403	0.4684875111733275	-0.18080902643021168	-0.9496183645247204	0.02619594792295813	-1.2140781369824087	0.4341758162674192	-0.4110866816125083	0.4482063812269017	0.46229935451650783
0.7526408836219706	-1.2325292703635047	0.6860455116647193	0.23555720354854698	1.0675646294713856	-0.8805237524011329	-0.2019912966421066	-0.5463891157926362	0.933898798856279	-0.07143624354672366	-0.06544411318482637	-0.437934092569853	0.5353645868072848
-1.5675523914826088	-1.3338822619994846	0.40977899195649037	-0.04893440125634108	0.8620136464872435	-1.4208165212662016	0.9191634384580667	-0.6465548014180552	0.5639777712385461	0.42591951222730556	-0.5548010900896407	-0.19606018267778774	-1.26109444798364
1.7880259691246712	-0.7921128541263934	-0.11144291075577947	-1.2798754348866073	0.8315913401938649	-1.8806499248523485	1.2515183995402304	-0.7838367337418067	-1.2947497992384849	0.3109107439128673	-0.09741777431352851	0.44563180741478403	0.4567995037534149
-0.42508448970501883	-1.2956569330549883	-0.5950306655297235	-1.5358958003589953	0.16303478245131406	-2.408061189358878	1.0127903729707022	0.006512291841100386	1.2374409512174662	0.11794303567758953	0.3545361712590214	-1.5157938241918674	-0.8333719567121181
0.7222231256424734	-1.1620231903415623	-0.9668207404461124	-0.011967193283247272	-0.8843871839179139	-2.288211970198347	0.8441317384980035	0.7268045071278866	-0.3063798020221158	0.013011470575159218	0.5220074022876262	1.337687228578112	1.6068880740842069
0.1068698514076873	-0.7504163259804357	-1.5322462203842848	0.2545095669692548	-1.8560777403681838	-1.9458951026957796	0.6581413789371017	0.645467518379293	-1.1966918875028623	-0.14282494761323852	0.885936149726042	-0.9911590349792356	-0.8628091572713146
-1.2942857753439134	-1.2626777172720571	-1.8228745583446169	0.2900905853112036	-2.066334956164641	-1.4287877198579024	0.6878638861044511	0.8467637267786281	1.363656485218825	-0.2115397897421024	0.5694252036497678	0.772661481728523	0.22593117795844636
1.4287921412882394	-0.7268572060645283	-1.7727363975392927	-0.3077430250996818	-1.4206419024949481	-1.101099109316144	-0.13340665271062693	0.7586283581257929	-0.10795349871349838	0.06484271519269719	1.1469008780486445	-0.08210236415718597	1.544539292963591
-1.4562818427213378	-0.9689729431418096	-1.5773444629955196	0.3718882908272653	-1.2344514977445953	-0.7414150055620378	-1.6076543560260865	0.9673235307434339	-1.3224595670651833	0.4779944634163963	0.8425481509358576	-0.8443911150343252	0.029608423084435564
1.3911251244430012	-0.7624835257914876	-0.8586621259862163	1.4017100158593008	-0.7427404496732394	-0.04225230116869473	-1.733578023437209	-0.07026999341927248	1.2993463344693328	0.9164989160740689	0.7623455100161156	0.635600717437463	0.5018009178945768
-1.00074851267898	-1.1905678889888753	0.01272950089964115	0.027756271706707653	-0.3850579882515856	0.3279458570725958	-1.719358115504785	-0.37631768602132515	-1.3469983666668977	0.8662174004287039	0.027624212748972272	-1.0039330556385129	0.06029248524511732
1.8625730155299685	-1.192645319578897	0.6147074771563171	-0.12148185228832152	-0.12969413784002343	0.780181017493935	-2.2052442517037845	-0.3253631146297576	1.5168390492042763	0.7844262862622895	0.3140819539454067	1.2353023353811425	-0.05102388349374783
-1.0300454065944622	-1.4115738928794308	1.4872084111147383	-0.4894070541004385	-0.2761878154642188	1.29396605391778	-2.457288439971481	-0.19014806941033768	-1.2442805153945555	0.28931270334998915	-0.08345954422249721	-1.4941738345825724	0.6119929121232631
0.6430960623394854	-0.8896759744848609	0.5790372971349276	-0.013958639488407648	-0.3475578251143743	1.4748295131566231	-1.6413725402500654	-0.40468293347241885	1.3500889716466373	0.23170062884986908	0.4900613046736821	0.2974984811298352	-0.8652822356574885
-1.5421736311349323	-1.3465638319802473	-0.2731642460495939	-0.09096402618751792	-0.3046913346328399	1.743471988198961	-0.35901765587063955	-0.13777938267390377	-0.9031641476485794	-0.491333734163352	-0.040897536381788537	-0.2549715569101153	0.9491021143028276
0.7487295783642979	-0.9438482674232045	0.14702771529314385	0.4233293542796471	-0.4186128848032683	1.6567024071864629	-0.3014016938848123	-0.5725774985487189	1.1877299753492452	-0.7387166881205655	0.5147523826487345	0.0012436890052732311	-0.9558797287982134
-1.3391067472177447	-1.2727682213711753	-0.4177736218885382	0.07745622456824741	-0.3928889465820824	1.0858730017549756	-0.22001712204516505	-0.3876309825849832	-1.4720472891529588	-0.41953175431359446	-0.15376008569159902	-0.5355411415104253	0.0046121566804497895
0.08356733486691881	-1.46313758351934	-0.4905404239862624	-0.351924037703264	-0.6963161775071876	0.9329544951529145	-0.011550881497457586	-0.3025969003547879	1.3726640281785876	-0.7523999425608733	0.21316010595406049	1.448136826857262	0.7621937935494831
0.21461957050872296	-1.2229437055471386	-0.14413391214036378	-0.7202733125208164	-0.09285013280799928	0.8692625070415615	0.40232578157364396	-0.6303320513060316	-1.1900551589488435	-0.9122241054992527	0.5174972766338409	-0.7258387215494057	-0.9911819997992645
-0.9407692415302699	-1.4328615838873207	-0.07911097621382099	-0.5855462422437829	0.4081873237252411	0.5367576503892051	0.6244585760833082	-0.07700514197821254	0.3022750828207978	-0.7853263958329013	0.2177445041696327	0.5829242933005022	1.5842345340424948
1.0644771205972618	-0.6255474860464214	-0.056813563635434126	-1.2397754882290686	-0.23681914188914177	0.43694218794207945	1.0783430444428466	-0.17238085598405048	0.6882185021809056	-0.7107884845460583	0.9058419550119079	-0.16015678075867076	-1.1941547654756097
-1.4319071021447844	-1.1169031498976607	-0.5545480289702026	-0.825859415051855	-0.3586691450409858	0.975447773610822	1.1336166734951791	0.5709090383038254	-0.8359512195607605	-0.6185997804061907	0.542321739090658	-0.03892923923695677	1.3558175220567028
1.3173642545925637	-0.9953503728203638	0.3565271456535213	0.625106614325636	0.4682474538416556	1.0968148090504042	1.009006406593383	-0.04943833324944765	0.41423818610245816	-0.5148973135431121	0.880954722451304	0.5625050299134672	-1.5994728929409585
-1.2116345387944707	-1.072655465436963	1.4209874439348995	0.4512624044699153	0.8092539952076329	0.7688912426491858	0.5734281602203967	-0.14536039830304914	0.6340944952614014	-0.1723993928796449	0.2941953587720008	-0.9447865614123926	1.2508435531403392
0.6156887906776459	-1.1726252791174654	1.5403599218173896	-0.38741227465075034	0.8021503214287521	0.42695903584463535	-0.24485400501438082	0.29338762332834917	-1.4322128649343553	-0.05429074025004397	0.5616477706647636	1.7083737081801387	-0.3725198044339976
-0.5545552704349721	-0.7024137848635518	1.1419498715604384	0.08784193505714709	0.24403385748129325	0.008926567820937424	-0.37450433328903276	0.034340361785235356	1.2492087190706487	1.0770613744778612	1.032023097356612	-1.0077712303605475	-0.92172960044889
-0.11512896241837667	-0.9672123436428388	0.7037667761925545	1.0006231177331983	0.6488118644097145	0.09132496178130815	0.19411362727951298	-0.08178354316046424	-1.1638967000511387	1.4631348547538008	0.28485572310497614	1.666190197910993	-0.7101623595521482
